cd_table,age,sexe,qx
THTF0002,0,H,0.00489
THTF0002,1,H,0.000381867
THTF0002,2,H,0.00027143
THTF0002,3,H,0.000221226
THTF0002,4,H,0.000181043
THTF0002,5,H,0.000160956
THTF0002,6,H,0.000140859
THTF0002,7,H,0.000130816
THTF0002,8,H,0.000130833
THTF0002,9,H,0.000120785
THTF0002,10,H,0.000130866
THTF0002,11,H,0.000130883
THTF0002,12,H,0.000161108
THTF0002,13,H,0.000201418
THTF0002,14,H,0.000261896
THTF0002,15,H,0.000372796
THTF0002,16,H,0.000503966
THTF0002,17,H,0.000665571
THTF0002,18,H,0.000827472
THTF0002,19,H,0.000949351
THTF0002,20,H,0.001021017
THTF0002,21,H,0.001052419
THTF0002,22,H,0.001053527
THTF0002,23,H,0.001044498
THTF0002,24,H,0.00104559
THTF0002,25,H,0.001046684
THTF0002,26,H,0.001068126
THTF0002,27,H,0.001089635
THTF0002,28,H,0.001111213
THTF0002,29,H,0.001143067
THTF0002,30,H,0.00116481
THTF0002,31,H,0.001196857
THTF0002,32,H,0.001249501
THTF0002,33,H,0.001322846
THTF0002,34,H,0.001427281
THTF0002,35,H,0.001532149
THTF0002,36,H,0.001658084
THTF0002,37,H,0.001794943
THTF0002,38,H,0.001953186
THTF0002,39,H,0.00214339
THTF0002,40,H,0.002365906
THTF0002,41,H,0.002641953
THTF0002,42,H,0.002930533
THTF0002,43,H,0.003252934
THTF0002,44,H,0.003599349
THTF0002,45,H,0.003970427
THTF0002,46,H,0.004345757
THTF0002,47,H,0.004715178
THTF0002,48,H,0.005078959
THTF0002,49,H,0.005448072
THTF0002,50,H,0.005822981
THTF0002,51,H,0.006236713
THTF0002,52,H,0.006679691
THTF0002,53,H,0.007153139
THTF0002,54,H,0.007669492
THTF0002,55,H,0.008208331
THTF0002,56,H,0.008748552
THTF0002,57,H,0.009324908
THTF0002,58,H,0.009950875
THTF0002,59,H,0.010663891
THTF0002,60,H,0.011456896
THTF0002,61,H,0.012346555
THTF0002,62,H,0.013351055
THTF0002,63,H,0.014478331
THTF0002,64,H,0.015762382
THTF0002,65,H,0.017190902
THTF0002,66,H,0.01876464
THTF0002,67,H,0.020459794
THTF0002,68,H,0.022317585
THTF0002,69,H,0.024344316
THTF0002,70,H,0.02657632
THTF0002,71,H,0.029027887
THTF0002,72,H,0.031673278
THTF0002,73,H,0.034545013
THTF0002,74,H,0.03768248
THTF0002,75,H,0.041166577
THTF0002,76,H,0.045062843
THTF0002,77,H,0.049382936
THTF0002,78,H,0.054255858
THTF0002,79,H,0.059927397
THTF0002,80,H,0.066596328
THTF0002,81,H,0.074331962
THTF0002,82,H,0.083036194
THTF0002,83,H,0.092526501
THTF0002,84,H,0.102635595
THTF0002,85,H,0.113524121
THTF0002,86,H,0.125332054
THTF0002,87,H,0.138018307
THTF0002,88,H,0.151553707
THTF0002,89,H,0.165763064
THTF0002,90,H,0.180586283
THTF0002,91,H,0.196253797
THTF0002,92,H,0.212891035
THTF0002,93,H,0.230594825
THTF0002,94,H,0.249263304
THTF0002,95,H,0.268990995
THTF0002,96,H,0.289639924
THTF0002,97,H,0.311249444
THTF0002,98,H,0.333763719
THTF0002,99,H,0.35755814
THTF0002,100,H,0.381598793
THTF0002,101,H,0.404878049
THTF0002,102,H,0.430327869
THTF0002,103,H,0.460431655
THTF0002,104,H,0.48
THTF0002,105,H,0.512820513
THTF0002,106,H,0.526315789
THTF0002,107,H,0.555555556
THTF0002,108,H,0.5
THTF0002,109,H,0.5
THTF0002,110,H,1
THTF0002,111,H,1
THTF0002,112,H,1
THTF0002,113,H,1
THTF0002,114,H,1
THTF0002,115,H,1
THTF0002,116,H,1
THTF0002,117,H,1
THTF0002,118,H,1
THTF0002,119,H,1
THTF0002,120,H,1
THTF0002,0,F,0.00384
THTF0002,1,F,0.000331272
THTF0002,2,F,0.000210879
THTF0002,3,F,0.000170748
THTF0002,4,F,0.00014064
THTF0002,5,F,0.000120565
THTF0002,6,F,0.000110532
THTF0002,7,F,0.000100494
THTF0002,8,F,0.000100505
THTF0002,9,F,0.000100515
THTF0002,10,F,0.000110577
THTF0002,11,F,0.000110589
THTF0002,12,F,0.000120656
THTF0002,13,F,0.000130727
THTF0002,14,F,0.000160916
THTF0002,15,F,0.000201177
THTF0002,16,F,0.000241461
THTF0002,17,F,0.000291836
THTF0002,18,F,0.000332186
THTF0002,19,F,0.000352435
THTF0002,20,F,0.00035256
THTF0002,21,F,0.000342607
THTF0002,22,F,0.000342725
THTF0002,23,F,0.000342842
THTF0002,24,F,0.00034296
THTF0002,25,F,0.000353168
THTF0002,26,F,0.000353293
THTF0002,27,F,0.000363515
THTF0002,28,F,0.000373749
THTF0002,29,F,0.000394099
THTF0002,30,F,0.000424581
THTF0002,31,F,0.000465215
THTF0002,32,F,0.000516022
THTF0002,33,F,0.000577028
THTF0002,34,F,0.000638136
THTF0002,35,F,0.000699357
THTF0002,36,F,0.000760703
THTF0002,37,F,0.000842486
THTF0002,38,F,0.000934627
THTF0002,39,F,0.001027018
THTF0002,40,F,0.001140042
THTF0002,41,F,0.001253439
THTF0002,42,F,0.001377453
THTF0002,43,F,0.001512179
THTF0002,44,F,0.001647497
THTF0002,45,F,0.001803963
THTF0002,46,F,0.001950979
THTF0002,47,F,0.00209883
THTF0002,48,F,0.002237275
THTF0002,49,F,0.002376622
THTF0002,50,F,0.002506577
THTF0002,51,F,0.002647865
THTF0002,52,F,0.002821477
THTF0002,53,F,0.003017394
THTF0002,54,F,0.003235975
THTF0002,55,F,0.003456609
THTF0002,56,F,0.003689998
THTF0002,57,F,0.003915302
THTF0002,58,F,0.004143162
THTF0002,59,F,0.004395089
THTF0002,60,F,0.00468236
THTF0002,61,F,0.005027344
THTF0002,62,F,0.005431431
THTF0002,63,F,0.005885361
THTF0002,64,F,0.006401698
THTF0002,65,F,0.006971596
THTF0002,66,F,0.00763054
THTF0002,67,F,0.008382136
THTF0002,68,F,0.009230665
THTF0002,69,F,0.010203966
THTF0002,70,F,0.011332031
THTF0002,71,F,0.01258951
THTF0002,72,F,0.014009724
THTF0002,73,F,0.015629664
THTF0002,74,F,0.017515344
THTF0002,75,F,0.01970419
THTF0002,76,F,0.022279036
THTF0002,77,F,0.025272758
THTF0002,78,F,0.028742847
THTF0002,79,F,0.032763688
THTF0002,80,F,0.037488746
THTF0002,81,F,0.043041083
THTF0002,82,F,0.04955863
THTF0002,83,F,0.057091897
THTF0002,84,F,0.065644172
THTF0002,85,F,0.075180565
THTF0002,86,F,0.085670335
THTF0002,87,F,0.096932833
THTF0002,88,F,0.108650998
THTF0002,89,F,0.120528417
THTF0002,90,F,0.132598032
THTF0002,91,F,0.145456461
THTF0002,92,F,0.15965143
THTF0002,93,F,0.175308159
THTF0002,94,F,0.192289442
THTF0002,95,F,0.210603613
THTF0002,96,F,0.230046512
THTF0002,97,F,0.250453063
THTF0002,98,F,0.272082527
THTF0002,99,F,0.294729849
THTF0002,100,F,0.318367347
THTF0002,101,F,0.343159834
THTF0002,102,F,0.368863955
THTF0002,103,F,0.395555556
THTF0002,104,F,0.422794118
THTF0002,105,F,0.452229299
THTF0002,106,F,0.48255814
THTF0002,107,F,0.505617978
THTF0002,108,F,0.545454545
THTF0002,109,F,0.55
THTF0002,110,F,0.555555556
THTF0002,111,F,0.75
THTF0002,112,F,1
THTF0002,113,F,1
THTF0002,114,F,1
THTF0002,115,F,1
THTF0002,116,F,1
THTF0002,117,F,1
THTF0002,118,F,1
THTF0002,119,F,1
THTF0002,120,F,1
