cd_choc_s2_gse,scenario,period,facteur_perf_tot,cd_classe_actif,tx_dividendes,facteur_perf_net
CENTRAL,1,1,1.03176,ACTION,0.0,1.03176
CENTRAL,1,1,1.03176,IMMOBILIER,0.0,1.03176
CENTRAL,1,2,1.0341413725091106,ACTION,0.0,1.0341413725091106
CENTRAL,1,2,1.0341413725091106,IMMOBILIER,0.0,1.0341413725091106
CENTRAL,1,3,1.0301924574724346,ACTION,0.0,1.0301924574724346
CENTRAL,1,3,1.0301924574724346,IMMOBILIER,0.0,1.0301924574724346
CENTRAL,1,4,1.029991511667226,ACTION,0.0,1.029991511667226
CENTRAL,1,4,1.029991511667226,IMMOBILIER,0.0,1.029991511667226
CENTRAL,1,5,1.030470427437402,ACTION,0.0,1.030470427437402
CENTRAL,1,5,1.030470427437402,IMMOBILIER,0.0,1.030470427437402
CENTRAL,1,6,1.0300506412431085,ACTION,0.0,1.0300506412431085
CENTRAL,1,6,1.0300506412431085,IMMOBILIER,0.0,1.0300506412431085
CENTRAL,1,7,1.0297707350084562,ACTION,0.0,1.0297707350084562
CENTRAL,1,7,1.0297707350084562,IMMOBILIER,0.0,1.0297707350084562
CENTRAL,1,8,1.0305100678945893,ACTION,0.0,1.0305100678945893
CENTRAL,1,8,1.0305100678945893,IMMOBILIER,0.0,1.0305100678945893
CENTRAL,1,9,1.0310400139695508,ACTION,0.0,1.0310400139695508
CENTRAL,1,9,1.0310400139695508,IMMOBILIER,0.0,1.0310400139695508
CENTRAL,1,10,1.0312800698504685,ACTION,0.0,1.0312800698504685
CENTRAL,1,10,1.0312800698504685,IMMOBILIER,0.0,1.0312800698504685
CENTRAL,1,11,1.0318003415220942,ACTION,0.0,1.0318003415220942
CENTRAL,1,11,1.0318003415220942,IMMOBILIER,0.0,1.0318003415220942
CENTRAL,1,12,1.029201439650885,ACTION,0.0,1.029201439650885
CENTRAL,1,12,1.029201439650885,IMMOBILIER,0.0,1.029201439650885
CENTRAL,1,13,1.0290314823097058,ACTION,0.0,1.0290314823097058
CENTRAL,1,13,1.0290314823097058,IMMOBILIER,0.0,1.0290314823097058
CENTRAL,1,14,1.028192858555161,ACTION,0.0,1.028192858555161
CENTRAL,1,14,1.028192858555161,IMMOBILIER,0.0,1.028192858555161
CENTRAL,1,15,1.0258897788114156,ACTION,0.0,1.0258897788114156
CENTRAL,1,15,1.0258897788114156,IMMOBILIER,0.0,1.0258897788114156
CENTRAL,1,16,1.022566778723069,ACTION,0.0,1.022566778723069
CENTRAL,1,16,1.022566778723069,IMMOBILIER,0.0,1.022566778723069
CENTRAL,1,17,1.0199243042023216,ACTION,0.0,1.0199243042023216
CENTRAL,1,17,1.0199243042023216,IMMOBILIER,0.0,1.0199243042023216
CENTRAL,1,18,1.0189481588564806,ACTION,0.0,1.0189481588564806
CENTRAL,1,18,1.0189481588564806,IMMOBILIER,0.0,1.0189481588564806
CENTRAL,1,19,1.0187548246681362,ACTION,0.0,1.0187548246681362
CENTRAL,1,19,1.0187548246681362,IMMOBILIER,0.0,1.0187548246681362
CENTRAL,1,20,1.0197025211203548,ACTION,0.0,1.0197025211203548
CENTRAL,1,20,1.0197025211203548,IMMOBILIER,0.0,1.0197025211203548
CENTRAL,1,21,1.0213683575167187,ACTION,0.0,1.0213683575167187
CENTRAL,1,21,1.0213683575167187,IMMOBILIER,0.0,1.0213683575167187
CENTRAL,1,22,1.0229589823517435,ACTION,0.0,1.0229589823517435
CENTRAL,1,22,1.0229589823517435,IMMOBILIER,0.0,1.0229589823517435
CENTRAL,1,23,1.0243935440026668,ACTION,0.0,1.0243935440026668
CENTRAL,1,23,1.0243935440026668,IMMOBILIER,0.0,1.0243935440026668
CENTRAL,1,24,1.0255909670354846,ACTION,0.0,1.0255909670354846
CENTRAL,1,24,1.0255909670354846,IMMOBILIER,0.0,1.0255909670354846
CENTRAL,1,25,1.0264701168311514,ACTION,0.0,1.0264701168311514
CENTRAL,1,25,1.0264701168311514,IMMOBILIER,0.0,1.0264701168311514
CENTRAL,1,26,1.0277302848905678,ACTION,0.0,1.0277302848905678
CENTRAL,1,26,1.0277302848905678,IMMOBILIER,0.0,1.0277302848905678
CENTRAL,1,27,1.0283308547937842,ACTION,0.0,1.0283308547937842
CENTRAL,1,27,1.0283308547937842,IMMOBILIER,0.0,1.0283308547937842
CENTRAL,1,28,1.0292723571209847,ACTION,0.0,1.0292723571209847
CENTRAL,1,28,1.0292723571209847,IMMOBILIER,0.0,1.0292723571209847
CENTRAL,1,29,1.029723204325664,ACTION,0.0,1.029723204325664
CENTRAL,1,29,1.029723204325664,IMMOBILIER,0.0,1.029723204325664
CENTRAL,1,30,1.0302042386634513,ACTION,0.0,1.0302042386634513
CENTRAL,1,30,1.0302042386634513,IMMOBILIER,0.0,1.0302042386634513
CENTRAL,1,31,1.0310265254230793,ACTION,0.0,1.0310265254230793
CENTRAL,1,31,1.0310265254230793,IMMOBILIER,0.0,1.0310265254230793
CENTRAL,1,32,1.0309458476869862,ACTION,0.0,1.0309458476869862
CENTRAL,1,32,1.0309458476869862,IMMOBILIER,0.0,1.0309458476869862
CENTRAL,1,33,1.031828695489915,ACTION,0.0,1.031828695489915
CENTRAL,1,33,1.031828695489915,IMMOBILIER,0.0,1.031828695489915
CENTRAL,1,34,1.0317478707657637,ACTION,0.0,1.0317478707657637
CENTRAL,1,34,1.0317478707657637,IMMOBILIER,0.0,1.0317478707657637
CENTRAL,1,35,1.032339797334914,ACTION,0.0,1.032339797334914
CENTRAL,1,35,1.032339797334914,IMMOBILIER,0.0,1.032339797334914
CENTRAL,1,36,1.0326003727725086,ACTION,0.0,1.0326003727725086
CENTRAL,1,36,1.0326003727725086,IMMOBILIER,0.0,1.0326003727725086
CENTRAL,1,37,1.0324893415366254,ACTION,0.0,1.0324893415366254
CENTRAL,1,37,1.0324893415366254,IMMOBILIER,0.0,1.0324893415366254
CENTRAL,1,38,1.0331115728546445,ACTION,0.0,1.0331115728546445
CENTRAL,1,38,1.0331115728546445,IMMOBILIER,0.0,1.0331115728546445
CENTRAL,1,39,1.0329803917901272,ACTION,0.0,1.0329803917901272
CENTRAL,1,39,1.0329803917901272,IMMOBILIER,0.0,1.0329803917901272
CENTRAL,1,40,1.0332209378739359,ACTION,0.0,1.0332209378739359
CENTRAL,1,40,1.0332209378739359,IMMOBILIER,0.0,1.0332209378739359
