cd_choc_s2,cd_choc_s2_gse,scenario,period,intraperiod,cd_societe,cd_canton,cd_type_flux,mt_cf
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1328554.3958659112
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-80578.46771236842
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-27113.355017671678
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-1644.4585247422126
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_fgse_eu,-217595.31499374358
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-473343.16774805076
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-28708.29979362071
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9660.0646479194
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-585.8836692575657
CENTRAL,CENTRAL,1,1,Beg,ACCENTURE,C00001,mt_fgse_uc,-110483.66493997897
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1523429.7917100112
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-85926.068139013
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-31090.40391244923
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-1753.5932273267956
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_fgse_eu,-216253.78652254885
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-543104.0865887129
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-30631.439063591435
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-11083.756869157405
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-625.1314094610498
CENTRAL,CENTRAL,1,2,Beg,ACCENTURE,C00001,mt_fgse_uc,-109930.96749107631
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1382673.5140659115
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-91477.14540635787
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28217.826817671677
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-1866.880518497099
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_fgse_eu,-217075.65490887672
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-492438.3797096652
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-32578.680232580242
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-10049.76285121766
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-664.8710251546988
CENTRAL,CENTRAL,1,3,Beg,ACCENTURE,C00001,mt_fgse_uc,-110134.6917056808
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1507895.3268659115
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-99067.41537284995
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-30773.37401767168
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-2021.78398720102
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_fgse_eu,-216002.3100979541
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-537017.3204491369
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-35280.197290888034
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-10959.537152023198
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-720.0040263446537
CENTRAL,CENTRAL,1,4,Beg,ACCENTURE,C00001,mt_fgse_uc,-109579.08212565375
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1386269.1340659116
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-109377.27558259126
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28291.20681767168
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-2232.189297603904
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_fgse_eu,-216927.93339364175
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-493752.93938149174
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-38956.47216470174
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-10076.590599622275
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-795.0300441775867
CENTRAL,CENTRAL,1,5,Beg,ACCENTURE,C00001,mt_fgse_uc,-110074.81084170153
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1415746.4756659116
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-116981.63744717048
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28892.785217671677
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-2387.380356064704
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_fgse_eu,-216626.05671968314
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-504201.75627395295
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-41660.406110465934
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-10289.83176069292
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-850.2123696013457
CENTRAL,CENTRAL,1,6,Beg,ACCENTURE,C00001,mt_fgse_uc,-109898.8634074551
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-127401.32392647781
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-2600.027018907709
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_fgse_eu,-216907.07121034627
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488672.12179542443
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-45367.992223206835
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9972.900444804578
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-925.8773923103436
CENTRAL,CENTRAL,1,7,Beg,ACCENTURE,C00001,mt_fgse_uc,-110026.32719695909
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-139289.31918317472
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-2842.6391670035664
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_fgse_eu,-216824.51006495047
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488761.1117661483
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-49610.28660341145
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9974.71656665609
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-1012.4548286410493
CENTRAL,CENTRAL,1,8,Beg,ACCENTURE,C00001,mt_fgse_uc,-110024.514320535
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-150526.56441843763
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-3071.970702417094
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_fgse_eu,-216745.65278462574
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488824.8888778102
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-53619.31723822117
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9976.018140363476
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-1094.2717803718604
CENTRAL,CENTRAL,1,9,Beg,ACCENTURE,C00001,mt_fgse_uc,-110013.21341385768
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-165310.98533028393
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-3373.693578169063
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_fgse_eu,-216642.03639439272
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488853.77600493404
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-58889.08002424712
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9976.607673570088
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-1201.8179596785126
CENTRAL,CENTRAL,1,10,Beg,ACCENTURE,C00001,mt_fgse_uc,-109973.62349249123
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-182840.1133912283
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-3731.430885535273
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_fgse_eu,-216521.0719769065
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488916.3770443638
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-65141.85297966064
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9977.88524580335
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-1329.425571013483
CENTRAL,CENTRAL,1,11,Beg,ACCENTURE,C00001,mt_fgse_uc,-109940.3735740556
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-201659.13294323697
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-4115.492509045652
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_fgse_eu,-216390.87752052653
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488603.58738534484
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-71800.62697150871
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9971.501783374388
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-1465.3189177858915
CENTRAL,CENTRAL,1,12,Beg,ACCENTURE,C00001,mt_fgse_uc,-109733.73001560017
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-222498.9716514913
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-4540.795339826352
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_fgse_eu,-216246.01445108355
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488583.1252705789
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-79217.45898780608
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9971.08418919549
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-1616.6828364858393
CENTRAL,CENTRAL,1,13,Beg,ACCENTURE,C00001,mt_fgse_uc,-109651.08614850034
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-249149.73308805987
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-5084.68843036857
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_fgse_eu,-216060.08012468665
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488482.1461175622
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-88687.92442897546
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9969.023390154329
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-1809.957641407663
CENTRAL,CENTRAL,1,14,Beg,ACCENTURE,C00001,mt_fgse_uc,-109511.52695896647
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-274290.717597896
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-5597.769746895839
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_fgse_eu,-215883.68823378594
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-488204.72356254415
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-97581.69903646856
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9963.361705358042
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-1991.463245642215
CENTRAL,CENTRAL,1,15,Beg,ACCENTURE,C00001,mt_fgse_uc,-109297.87844110049
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-301924.64952319703
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-6161.727541289736
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_fgse_eu,-215689.05506842225
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-487804.1661986351
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-107324.5563728928
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9955.187065278269
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-2190.2970688345486
CENTRAL,CENTRAL,1,16,Beg,ACCENTURE,C00001,mt_fgse_uc,-109020.23798507745
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-336760.15928518836
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-6872.656311942617
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_fgse_eu,-215441.09278681042
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-487485.4050604115
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-119629.2830529096
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9948.681735926768
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-2441.4139398552984
CENTRAL,CENTRAL,1,17,Beg,ACCENTURE,C00001,mt_fgse_uc,-108752.64667059733
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-374426.7977534082
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-7641.363219457308
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_fgse_eu,-215171.31119177205
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-487367.6001227108
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-132977.48135002397
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9946.27755352471
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-2713.8261500004915
CENTRAL,CENTRAL,1,18,Beg,ACCENTURE,C00001,mt_fgse_uc,-108563.99831666859
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-419075.07976181456
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-8552.5526482003
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_fgse_eu,-214852.7064271052
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-487344.2644380306
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-148827.21835951274
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9945.801315061848
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-3037.290170602301
CENTRAL,CENTRAL,1,19,Beg,ACCENTURE,C00001,mt_fgse_uc,-108392.88228817178
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_prst_rt_eu_net,-1372242.9428659114
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_prst_dc_eu_net,-475165.04952854326
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_prst_rt_eu_chgt,-28004.958017671677
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_prst_dc_eu_chgt,-9697.245908745776
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_fgse_eu,-214456.97460061376
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_prst_rt_uc_net,-487458.6419329
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_prst_dc_uc_net,-168785.82451604377
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_prst_rt_uc_chgt,-9948.135549651024
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_prst_dc_uc_chgt,-3444.6086635927345
CENTRAL,CENTRAL,1,20,Beg,ACCENTURE,C00001,mt_fgse_uc,-108244.0558741923
