scenario,period,evenement,cd_choc_s2,cd_choc_s2_gse,cd_trajectoire,dt_trajectoire,cd_societe,cd_canton,cd_classe_actif,cd_classe_actif_detail,cd_isin,mt_vm,mt_vc,tx_action_t1,tx_action_t2,tx_action_strat,mt_pdd,mt_vm_av,mt_vc_av,mt_pfi,mt_cf,mt_fuite_eco,mt_fuite_vc
1,0,0.Init,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6208125.0,6208125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,0.Init,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,2445625.0,2445625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6405295.05,6208125.0,1.0,0.0,0.0,0.0,6208125.0,6208125.0,0.0,0.0,0.0,0.0
1,1,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,2523298.05,2445625.0,0.0,0.0,0.0,0.0,2445625.0,2445625.0,0.0,0.0,0.0,0.0
1,1,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,5357155.859999999,5192250.0,1.0,0.0,0.0,0.0,6405295.05,6208125.0,0.0,1048139.1900000004,0.0,0.0
1,1,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,3571437.2400000007,2445625.0,0.0,0.0,0.0,0.0,2523298.05,2445625.0,0.0,-1048139.1900000009,0.0,0.0
1,2,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,5540056.513805624,5192250.0,1.0,0.0,0.0,0.0,5357155.859999999,5192250.0,0.0,0.0,0.0,0.0
1,2,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,3693371.0092037506,2445625.0,0.0,0.0,0.0,0.0,3571437.2400000007,2445625.0,0.0,0.0,0.0,0.0
1,2,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,5540056.513805625,5192250.0,1.0,0.0,0.0,0.0,5540056.513805624,5192250.0,0.0,-9.313225746154785e-10,0.0,0.0
1,2,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,3693371.00920375,2445624.9999999995,0.0,0.0,0.0,0.0,3693371.0092037506,2445625.0,0.0,4.656612873077393e-10,0.0,0.0
1,3,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,5707324.4344935855,5192250.0,1.0,0.0,0.0,0.0,5540056.513805625,5192250.0,0.0,0.0,0.0,0.0
1,3,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,3804882.9563290575,2445624.9999999995,0.0,0.0,0.0,0.0,3693371.00920375,2445624.9999999995,0.0,0.0,0.0,0.0
1,3,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,5707324.4344935855,5192250.0,1.0,0.0,0.0,0.0,5707324.4344935855,5192250.0,0.0,0.0,0.0,0.0
1,3,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,3804882.9563290575,2445624.9999999995,0.0,0.0,0.0,0.0,3804882.9563290575,2445624.9999999995,0.0,0.0,0.0,0.0
1,4,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,5878495.721859344,5192250.0,1.0,0.0,0.0,0.0,5707324.4344935855,5192250.0,0.0,0.0,0.0,0.0
1,4,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,3918997.14790623,2445624.9999999995,0.0,0.0,0.0,0.0,3804882.9563290575,2445624.9999999995,0.0,0.0,0.0,0.0
1,4,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,5878495.721859344,5192250.0,1.0,0.0,0.0,0.0,5878495.721859344,5192250.0,0.0,0.0,0.0,0.0
1,4,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,3918997.14790623,2445624.9999999995,0.0,0.0,0.0,0.0,3918997.14790623,2445624.9999999995,0.0,0.0,0.0,0.0
1,5,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6057615.999193337,5192250.0,1.0,0.0,0.0,0.0,5878495.721859344,5192250.0,0.0,0.0,0.0,0.0
1,5,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4038410.6661288915,2445624.9999999995,0.0,0.0,0.0,0.0,3918997.14790623,2445624.9999999995,0.0,0.0,0.0,0.0
1,5,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6057615.999193338,5192250.0,1.0,0.0,0.0,0.0,6057615.999193337,5192250.0,0.0,-9.313225746154785e-10,0.0,0.0
1,5,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4038410.6661288925,2445624.999999999,0.0,0.0,0.0,0.0,4038410.6661288915,2445624.9999999995,0.0,-9.313225746154785e-10,0.0,0.0
1,6,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6239651.244373611,5192250.0,1.0,0.0,0.0,0.0,6057615.999193338,5192250.0,0.0,0.0,0.0,0.0
1,6,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4159767.4962490746,2445624.999999999,0.0,0.0,0.0,0.0,4038410.6661288925,2445624.999999999,0.0,0.0,0.0,0.0
1,6,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6239651.244373611,5192250.0,1.0,0.0,0.0,0.0,6239651.244373611,5192250.0,0.0,0.0,0.0,0.0
1,6,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4159767.4962490746,2445624.999999999,0.0,0.0,0.0,0.0,4159767.4962490746,2445624.999999999,0.0,0.0,0.0,0.0
1,7,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6425410.248115042,5192250.0,1.0,0.0,0.0,0.0,6239651.244373611,5192250.0,0.0,0.0,-9.313225746154785e-10,0.0
1,7,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4283606.832076695,2445624.999999999,0.0,0.0,0.0,0.0,4159767.4962490746,2445624.999999999,0.0,0.0,-9.313225746154785e-10,0.0
1,7,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6425410.248115042,5192250.0,1.0,0.0,0.0,0.0,6425410.248115042,5192250.0,0.0,0.0,0.0,0.0
1,7,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4283606.832076695,2445624.999999999,0.0,0.0,0.0,0.0,4283606.832076695,2445624.999999999,0.0,0.0,0.0,0.0
1,8,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6621449.9510356225,5192250.0,1.0,0.0,0.0,0.0,6425410.248115042,5192250.0,0.0,0.0,0.0,0.0
1,8,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4414299.967357081,2445624.999999999,0.0,0.0,0.0,0.0,4283606.832076695,2445624.999999999,0.0,0.0,0.0,0.0
1,8,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6621449.951035622,5192249.999999999,1.0,0.0,0.0,0.0,6621449.9510356225,5192250.0,0.0,9.313225746154785e-10,0.0,0.0
1,8,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4414299.967357081,2445624.999999999,0.0,0.0,0.0,0.0,4414299.967357081,2445624.999999999,0.0,0.0,0.0,0.0
1,9,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6826979.850014449,5192249.999999999,1.0,0.0,0.0,0.0,6621449.951035622,5192249.999999999,0.0,0.0,0.0,0.0
1,9,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4551319.900009633,2445624.999999999,0.0,0.0,0.0,0.0,4414299.967357081,2445624.999999999,0.0,0.0,0.0,0.0
1,9,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,6826979.850014449,5192249.999999999,1.0,0.0,0.0,0.0,6826979.850014449,5192249.999999999,0.0,0.0,0.0,0.0
1,9,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4551319.900009633,2445624.999999999,0.0,0.0,0.0,0.0,4551319.900009633,2445624.999999999,0.0,0.0,0.0,0.0
1,10,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7040528.256590642,5192249.999999999,1.0,0.0,0.0,0.0,6826979.850014449,5192249.999999999,0.0,0.0,0.0,0.0
1,10,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4693685.504393762,2445624.999999999,0.0,0.0,0.0,0.0,4551319.900009633,2445624.999999999,0.0,0.0,0.0,0.0
1,10,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7040528.256590642,5192249.999999999,1.0,0.0,0.0,0.0,7040528.256590642,5192249.999999999,0.0,0.0,0.0,0.0
1,10,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4693685.504393762,2445624.999999999,0.0,0.0,0.0,0.0,4693685.504393762,2445624.999999999,0.0,0.0,0.0,0.0
1,11,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7264419.459646179,5192249.999999999,1.0,0.0,0.0,0.0,7040528.256590642,5192249.999999999,0.0,0.0,0.0,0.0
1,11,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4842946.306430787,2445624.999999999,0.0,0.0,0.0,0.0,4693685.504393762,2445624.999999999,0.0,0.0,0.0,0.0
1,11,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7264419.459646181,5192249.999999999,1.0,0.0,0.0,0.0,7264419.459646179,5192249.999999999,0.0,-1.862645149230957e-9,0.0,0.0
1,11,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4842946.306430787,2445624.999999999,0.0,0.0,0.0,0.0,4842946.306430787,2445624.999999999,0.0,0.0,0.0,0.0
1,12,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7476550.966095754,5192249.999999999,1.0,0.0,0.0,0.0,7264419.459646181,5192249.999999999,0.0,0.0,0.0,0.0
1,12,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4984367.310730502,2445624.999999999,0.0,0.0,0.0,0.0,4842946.306430787,2445624.999999999,0.0,0.0,0.0,0.0
1,12,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7476550.966095753,5192249.999999998,1.0,0.0,0.0,0.0,7476550.966095754,5192249.999999999,0.0,9.313225746154785e-10,0.0,0.0
1,12,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,4984367.310730502,2445624.999999999,0.0,0.0,0.0,0.0,4984367.310730502,2445624.999999999,0.0,0.0,0.0,0.0
1,13,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7693606.323205575,5192249.999999998,1.0,0.0,0.0,0.0,7476550.966095753,5192249.999999998,0.0,0.0,0.0,0.0
1,13,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5129070.88213705,2445624.999999999,0.0,0.0,0.0,0.0,4984367.310730502,2445624.999999999,0.0,0.0,0.0,0.0
1,13,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7693606.323205574,5192249.999999997,1.0,0.0,0.0,0.0,7693606.323205575,5192249.999999998,0.0,9.313225746154785e-10,0.0,0.0
1,13,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5129070.88213705,2445624.999999999,0.0,0.0,0.0,0.0,5129070.88213705,2445624.999999999,0.0,0.0,0.0,0.0
1,14,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7910511.078054802,5192249.999999997,1.0,0.0,0.0,0.0,7693606.323205574,5192249.999999997,0.0,0.0,-9.313225746154785e-10,0.0
1,14,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5273674.052036534,2445624.999999999,0.0,0.0,0.0,0.0,5129070.88213705,2445624.999999999,0.0,0.0,-1.862645149230957e-9,0.0
1,14,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,7910511.078054801,5192249.999999996,1.0,0.0,0.0,0.0,7910511.078054802,5192249.999999997,0.0,9.313225746154785e-10,0.0,0.0
1,14,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5273674.052036535,2445624.999999999,0.0,0.0,0.0,0.0,5273674.052036534,2445624.999999999,0.0,-9.313225746154785e-10,0.0,0.0
1,15,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8115312.460150893,5192249.999999996,1.0,0.0,0.0,0.0,7910511.078054801,5192249.999999996,0.0,0.0,0.0,0.0
1,15,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5410208.3067672625,2445624.999999999,0.0,0.0,0.0,0.0,5273674.052036535,2445624.999999999,0.0,0.0,0.0,0.0
1,15,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8115312.460150895,5192249.999999997,1.0,0.0,0.0,0.0,8115312.460150893,5192249.999999996,0.0,-1.862645149230957e-9,0.0,0.0
1,15,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5410208.3067672625,2445624.999999999,0.0,0.0,0.0,0.0,5410208.3067672625,2445624.999999999,0.0,0.0,0.0,0.0
1,16,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8298448.920707685,5192249.999999997,1.0,0.0,0.0,0.0,8115312.460150895,5192249.999999997,0.0,0.0,0.0,0.0
1,16,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5532299.280471789,2445624.999999999,0.0,0.0,0.0,0.0,5410208.3067672625,2445624.999999999,0.0,0.0,0.0,0.0
1,16,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8298448.920707684,5192249.999999996,1.0,0.0,0.0,0.0,8298448.920707685,5192249.999999997,0.0,9.313225746154785e-10,0.0,0.0
1,16,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5532299.2804717915,2445624.999999999,0.0,0.0,0.0,0.0,5532299.280471789,2445624.999999999,0.0,-2.7939677238464355e-9,0.0,0.0
1,17,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8463789.741411291,5192249.999999996,1.0,0.0,0.0,0.0,8298448.920707684,5192249.999999996,0.0,0.0,0.0,0.0
1,17,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5642526.494274196,2445624.999999999,0.0,0.0,0.0,0.0,5532299.2804717915,2445624.999999999,0.0,0.0,0.0,0.0
1,17,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8463789.741411291,5192249.999999996,1.0,0.0,0.0,0.0,8463789.741411291,5192249.999999996,0.0,0.0,0.0,0.0
1,17,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5642526.494274195,2445624.9999999986,0.0,0.0,0.0,0.0,5642526.494274196,2445624.999999999,0.0,9.313225746154785e-10,0.0,0.0
1,18,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8624162.973959403,5192249.999999996,1.0,0.0,0.0,0.0,8463789.741411291,5192249.999999996,0.0,0.0,0.0,0.0
1,18,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5749441.982639603,2445624.9999999986,0.0,0.0,0.0,0.0,5642526.494274195,2445624.9999999986,0.0,0.0,0.0,0.0
1,18,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8624162.973959403,5192249.999999996,1.0,0.0,0.0,0.0,8624162.973959403,5192249.999999996,0.0,0.0,0.0,0.0
1,18,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5749441.982639603,2445624.9999999986,0.0,0.0,0.0,0.0,5749441.982639603,2445624.9999999986,0.0,0.0,0.0,0.0
1,19,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8785907.638445443,5192249.999999996,1.0,0.0,0.0,0.0,8624162.973959403,5192249.999999996,0.0,0.0,-3.725290298461914e-9,0.0
1,19,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5857271.758963631,2445624.9999999986,0.0,0.0,0.0,0.0,5749441.982639603,2445624.9999999986,0.0,0.0,-9.313225746154785e-10,0.0
1,19,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8785907.638445444,5192249.999999996,1.0,0.0,0.0,0.0,8785907.638445443,5192249.999999996,0.0,-1.862645149230957e-9,0.0,0.0
1,19,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5857271.75896363,2445624.999999998,0.0,0.0,0.0,0.0,5857271.758963631,2445624.9999999986,0.0,9.313225746154785e-10,0.0,0.0
1,20,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8959012.169253401,5192249.999999996,1.0,0.0,0.0,0.0,8785907.638445444,5192249.999999996,0.0,0.0,0.0,0.0
1,20,1.Perf,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,IMMOBILIER,IMMOBILIER,387,5972674.779502268,2445624.999999998,0.0,0.0,0.0,0.0,5857271.75896363,2445624.999999998,0.0,0.0,0.0,0.0
1,20,2.StratInv,CENTRAL,CENTRAL,reel,2022-12-31,ACCENTURE,C00001,ACTION,ACTION,380,8959012.169253401,5192249.999999996,1.0,0.0,0.0,0.0,8959012.169253401,5192249.999999996,0.0,0.0,0.0,0.0
