cd_choc_s2,scenario,period,evenement,cd_societe,cd_canton,cd_classe_actif,mt_vm_av,mt_vm,mt_vc_av,mt_vc,mt_pfi,mt_cf,mt_pdd,mt_fuite_eco,mt_fuite_vc
CENTRAL,1,20,2.StratInv,ACCENTURE,C00001,ACTION,8959012.169253401,8959012.169253401,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,21,1.Perf,ACCENTURE,C00001,ACTION,8959012.169253401,9150451.544282641,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,21,1.Perf,ACCENTURE,C00001,IMMOBILIER,5972674.779502269,6100301.029521762,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,21,2.StratInv,ACCENTURE,C00001,IMMOBILIER,6100301.029521762,6100301.029521762,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,21,2.StratInv,ACCENTURE,C00001,ACTION,9150451.544282641,9150451.544282643,5192249.999999996,5192249.999999996,0.0,-1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,22,1.Perf,ACCENTURE,C00001,IMMOBILIER,6100301.029521762,6240357.733198876,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,22,1.Perf,ACCENTURE,C00001,ACTION,9150451.544282643,9360536.599798312,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,22,2.StratInv,ACCENTURE,C00001,ACTION,9360536.599798312,9360536.599798312,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,22,2.StratInv,ACCENTURE,C00001,IMMOBILIER,6240357.733198876,6240357.733198876,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,23,1.Perf,ACCENTURE,C00001,ACTION,9360536.599798312,9588873.261234066,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,23,1.Perf,ACCENTURE,C00001,IMMOBILIER,6240357.733198876,6392582.174156045,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,23,2.StratInv,ACCENTURE,C00001,ACTION,9588873.261234066,9588873.261234066,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,23,2.StratInv,ACCENTURE,C00001,IMMOBILIER,6392582.174156045,6392582.174156045,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,24,1.Perf,ACCENTURE,C00001,IMMOBILIER,6392582.174156045,6556174.5338464985,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,24,1.Perf,ACCENTURE,C00001,ACTION,9588873.261234066,9834261.800769746,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,24,2.StratInv,ACCENTURE,C00001,ACTION,9834261.800769746,9834261.800769746,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,24,2.StratInv,ACCENTURE,C00001,IMMOBILIER,6556174.5338464985,6556174.533846498,2445624.999999997,2445624.9999999967,0.0,9.313225746154785e-10,0.0,0.0,0.0
CENTRAL,1,25,1.Perf,ACCENTURE,C00001,IMMOBILIER,6556174.533846498,6729717.239722834,2445624.9999999967,2445624.9999999967,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,25,1.Perf,ACCENTURE,C00001,ACTION,9834261.800769746,10094575.859584251,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,25,2.StratInv,ACCENTURE,C00001,ACTION,10094575.859584251,10094575.859584251,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,25,2.StratInv,ACCENTURE,C00001,IMMOBILIER,6729717.239722834,6729717.239722836,2445624.9999999967,2445624.999999997,0.0,-1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,26,1.Perf,ACCENTURE,C00001,IMMOBILIER,6729717.239722836,6916334.216013316,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,26,1.Perf,ACCENTURE,C00001,ACTION,10094575.859584251,10374501.324019972,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,26,2.StratInv,ACCENTURE,C00001,IMMOBILIER,6916334.216013316,6916334.216013316,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,26,2.StratInv,ACCENTURE,C00001,ACTION,10374501.324019972,10374501.324019972,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,27,1.Perf,ACCENTURE,C00001,IMMOBILIER,6916334.216013316,7112279.876392471,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,27,1.Perf,ACCENTURE,C00001,ACTION,10374501.324019972,10668419.814588703,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,27,2.StratInv,ACCENTURE,C00001,ACTION,10668419.814588703,10668419.814588703,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,27,2.StratInv,ACCENTURE,C00001,IMMOBILIER,7112279.876392471,7112279.876392469,2445624.999999997,2445624.9999999967,0.0,1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,28,1.Perf,ACCENTURE,C00001,IMMOBILIER,7112279.876392469,7320473.072878622,2445624.9999999967,2445624.9999999967,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,28,1.Perf,ACCENTURE,C00001,ACTION,10668419.814588703,10980709.609317934,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,28,2.StratInv,ACCENTURE,C00001,ACTION,10980709.609317934,10980709.609317934,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,28,2.StratInv,ACCENTURE,C00001,IMMOBILIER,7320473.072878622,7320473.072878624,2445624.9999999967,2445624.999999997,0.0,-1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,29,1.Perf,ACCENTURE,C00001,ACTION,10980709.609317934,11307091.484676475,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,29,1.Perf,ACCENTURE,C00001,IMMOBILIER,7320473.072878624,7538060.989784318,2445624.999999997,2445624.999999997,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,29,2.StratInv,ACCENTURE,C00001,IMMOBILIER,7538060.989784318,7538060.989784317,2445624.999999997,2445624.9999999967,0.0,9.313225746154785e-10,0.0,0.0,0.0
CENTRAL,1,29,2.StratInv,ACCENTURE,C00001,ACTION,11307091.484676475,11307091.484676475,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,30,1.Perf,ACCENTURE,C00001,ACTION,11307091.484676475,11648613.574469121,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,30,1.Perf,ACCENTURE,C00001,IMMOBILIER,7538060.989784317,7765742.382979414,2445624.9999999967,2445624.9999999967,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,30,2.StratInv,ACCENTURE,C00001,IMMOBILIER,7765742.382979414,7765742.382979414,2445624.9999999967,2445624.9999999967,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,30,2.StratInv,ACCENTURE,C00001,ACTION,11648613.574469121,11648613.574469121,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,31,1.Perf,ACCENTURE,C00001,ACTION,11648613.574469121,12010029.579681013,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,31,1.Perf,ACCENTURE,C00001,IMMOBILIER,7765742.382979414,8006686.386454009,2445624.9999999967,2445624.9999999967,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,31,2.StratInv,ACCENTURE,C00001,IMMOBILIER,8006686.386454009,8006686.3864540085,2445624.9999999967,2445624.9999999963,0.0,9.313225746154785e-10,0.0,0.0,0.0
CENTRAL,1,31,2.StratInv,ACCENTURE,C00001,ACTION,12010029.579681013,12010029.579681013,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,32,1.Perf,ACCENTURE,C00001,ACTION,12010029.579681013,12381690.12577002,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,32,1.Perf,ACCENTURE,C00001,IMMOBILIER,8006686.3864540085,8254460.08384668,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,32,2.StratInv,ACCENTURE,C00001,IMMOBILIER,8254460.08384668,8254460.08384668,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,32,2.StratInv,ACCENTURE,C00001,ACTION,12381690.12577002,12381690.12577002,5192249.999999996,5192249.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,33,1.Perf,ACCENTURE,C00001,ACTION,12381690.12577002,12775783.17043364,5192249.999999996,5192249.999999996,0.0,0.0,0.0,3.725290298461914e-9,0.0
CENTRAL,1,33,1.Perf,ACCENTURE,C00001,IMMOBILIER,8254460.08384668,8517188.780289093,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,1.862645149230957e-9,0.0
CENTRAL,1,33,2.StratInv,ACCENTURE,C00001,IMMOBILIER,8517188.780289093,8517188.780289093,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,33,2.StratInv,ACCENTURE,C00001,ACTION,12775783.17043364,12775783.170433639,5192249.999999996,5192249.999999995,0.0,1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,34,1.Perf,ACCENTURE,C00001,IMMOBILIER,8517188.780289093,8787591.388973324,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,34,1.Perf,ACCENTURE,C00001,ACTION,12775783.170433639,13181387.083459985,5192249.999999995,5192249.999999995,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,34,2.StratInv,ACCENTURE,C00001,IMMOBILIER,8787591.388973324,8787591.388973324,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,34,2.StratInv,ACCENTURE,C00001,ACTION,13181387.083459985,13181387.083459983,5192249.999999995,5192249.999999994,0.0,1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,35,1.Perf,ACCENTURE,C00001,IMMOBILIER,8787591.388973324,9071780.313554756,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,35,1.Perf,ACCENTURE,C00001,ACTION,13181387.083459983,13607670.47033213,5192249.999999994,5192249.999999994,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,35,2.StratInv,ACCENTURE,C00001,ACTION,13607670.47033213,13607670.470332135,5192249.999999994,5192249.999999993,0.0,-3.725290298461914e-9,0.0,0.0,0.0
CENTRAL,1,35,2.StratInv,ACCENTURE,C00001,IMMOBILIER,9071780.313554756,9071780.313554754,2445624.9999999963,2445624.999999996,0.0,1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,36,1.Perf,ACCENTURE,C00001,IMMOBILIER,9071780.313554754,9367523.733486945,2445624.999999996,2445624.999999996,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,36,1.Perf,ACCENTURE,C00001,ACTION,13607670.470332135,14051285.60023042,5192249.999999993,5192249.999999993,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,36,2.StratInv,ACCENTURE,C00001,IMMOBILIER,9367523.733486945,9367523.733486947,2445624.999999996,2445624.9999999963,0.0,-1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,36,2.StratInv,ACCENTURE,C00001,ACTION,14051285.60023042,14051285.600230418,5192249.999999993,5192249.999999992,0.0,1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,37,1.Perf,ACCENTURE,C00001,ACTION,14051285.600230418,14507802.617124971,5192249.999999992,5192249.999999992,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,37,1.Perf,ACCENTURE,C00001,IMMOBILIER,9367523.733486947,9671868.411416648,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,37,2.StratInv,ACCENTURE,C00001,IMMOBILIER,9671868.411416648,9671868.411416648,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,37,2.StratInv,ACCENTURE,C00001,ACTION,14507802.617124971,14507802.61712497,5192249.999999992,5192249.999999991,0.0,1.862645149230957e-9,0.0,0.0,0.0
CENTRAL,1,38,1.Perf,ACCENTURE,C00001,IMMOBILIER,9671868.411416648,9992119.186961805,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,38,1.Perf,ACCENTURE,C00001,ACTION,14507802.61712497,14988178.780442705,5192249.999999991,5192249.999999991,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,38,2.StratInv,ACCENTURE,C00001,IMMOBILIER,9992119.186961805,9992119.186961805,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,38,2.StratInv,ACCENTURE,C00001,ACTION,14988178.780442705,14988178.780442705,5192249.999999991,5192249.999999991,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,39,1.Perf,ACCENTURE,C00001,ACTION,14988178.780442705,15482494.788842177,5192249.999999991,5192249.999999991,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,39,1.Perf,ACCENTURE,C00001,IMMOBILIER,9992119.186961805,10321663.192561453,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,39,2.StratInv,ACCENTURE,C00001,ACTION,15482494.788842177,15482494.788842177,5192249.999999991,5192249.999999991,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,39,2.StratInv,ACCENTURE,C00001,IMMOBILIER,10321663.192561453,10321663.192561453,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,40,1.Perf,ACCENTURE,C00001,IMMOBILIER,10321663.192561453,10664558.524237229,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,40,1.Perf,ACCENTURE,C00001,ACTION,15482494.788842177,15996837.786355838,5192249.999999991,5192249.999999991,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,40,2.StratInv,ACCENTURE,C00001,IMMOBILIER,10664558.524237229,10664558.524237229,2445624.9999999963,2445624.9999999963,0.0,0.0,0.0,0.0,0.0
CENTRAL,1,40,2.StratInv,ACCENTURE,C00001,ACTION,15996837.786355838,15996837.786355842,5192249.999999991,5192249.999999993,0.0,-3.725290298461914e-9,0.0,0.0,0.0
